Dimension Value ID,Dimension Value
1114,Ali-Sabieh
1115,Dikhil
1116,Djibouti-Rural
1117,Djibouti-ville
1118,Tadjourah
1119,Arta
1120,Balbala
1121,Djibouti Ville
1122,Obock
1123,Djibouti ville
1124,Region Ali Sabieh
1125,Region Arta
1126,Region Dikhil
1127,Region Obock
1128,Region Tadjourah
1129,distrito nacional
1130,region i
1131,region ii
1132,region iii
1133,region iv
1134,region v
1135,region vi
1136,region vii
1137,0- distrito nacional
1138,"i- perav,s cris,m pl"
1139,ii- cibao central
1140,iii- cibao oriental
1141,iv- enriquillo
1142,v- yuma
1143,vi- el valle
1144,vii-cibao occidental
1145,Cibao Central
1146,Cibao Occidental
1147,Cibao Oriental
1148,Distrito Nacional
1149,El Valle
1150,Enriquillo
1151,Resto Valdesia
1152,Yuma
1153,azua
1154,bahoruco
1155,barahona
1156,dajab�n
1157,duarte
1158,el seybo
1159,el�as pi�a
1160,espaillat
1161,hato mayor
1162,independencia
1163,la altagracia
1164,la romana
1165,la vega
1166,mar�a trinidad s�nchez
1167,monse�ol nouel
1168,monte cristi
1169,monte plata
1170,pedernales
1171,peravia
1172,puerto plata
1173,salcedo
1174,saman�
1175,san crist�bal
1176,san jos� de ocoa
1177,san juan
1178,san pedro de macor�s
1179,santiago
1180,santiago rodr�guez
1181,santo domingo
1182,s�nchez ram�rez
1183,valverde
1184,Azua
1185,Bahoruco
1186,Barahona
1187,Dajabón
1188,Duarte
1189,El Seibo
1190,Elías Piña
1191,Espaillat
1192,Hato Mayor
1193,Independencia
1194,La Altagracia
1195,La Romana
1196,La Vega
1197,María Trinidad Sánchez
1198,Monseñor Nouel
1199,Monte Cristi
1200,Monte Plata
1201,Pedernales
1202,Peravia
1203,Puerto Plata
1204,Salcedo
1205,Samaná
1206,San Cristobal
1207,San José de Ocoa
1208,San Pedro de Macoris
1209,Santiago
1210,Santiago Rodríguez
1211,Santo Domingo
1212,Sánchez Ramírez
1213,Valverde
1214,el seibo
1215,maria trinidad s�nchez
1216,sanch�z ram�rez
1217,0
1218,i
1219,ii
1220,iii
1221,iv
1222,v
1223,vi
1224,vii
1225,viii
1226,CIBAO NORDESTE
1227,CIBAO NOROESTE
1228,CIBAO NORTE
1229,CIBAO SUR
1230,EL VALLE
1231,ENRIQUILLO
1232,HIGUAMO
1233,OZAMA
1234,VALDESIA
1235,YUMA
1236,azuay
1237,bolivar
1238,carchi
1239,ca�ar
1240,chimborazo
1241,cotopaxi
1242,el oro
1243,esmeraldas
1244,galapagos
1245,guayas
1246,imbabura
1247,loja
1248,los rios
1249,manabi
1250,morona santiago
1251,napo
1252,orellana
1253,pastaza
1254,pichincha
1255,sucumbios
1256,tungurahua
1257,zamora chinchipe
1258,AZUAY
1259,BOLIVAR
1260,CARCHI
1261,CA�AR
1262,CHIMBORAZO
1263,COTOPAXI
1264,EL ORO
1265,ESMERALDAS
1266,GUAYAS
1267,IMBABURA
1268,LOJA
1269,LOS RIOS
1270,MANABI
1271,MORONA SANTIAGO
1272,NAPO
1273,ORELLANA
1274,PASTAZA
1275,PICHINCHA
1276,SUCUMBIOS
1277,TUNGURAHUA
1278,ZAMORA CHINCHIPE
1279,Amazonia Rural
1280,Amazonia Urbana
1281,Costa Rural
1282,Costa Urbana
1283,Galapagos
1284,Guayaquil
1285,Quito
1286,Sierra Rural
1287,Sierra Urbana
1288,Azuay
1289,Bolivar
1290,Carchi
1291,Ca�ar
1292,Chimborazo
1293,Cotopaxi
1294,El Oro
1295,Esmeraldas
1296,Gal�pagos
1297,Guayas
1298,Imbabura
1299,Loja
1300,Manabi
1301,Morona Santiago
1302,Napo
1303,Orellana
1304,Pastaza
1305,Pichincha
1306,Santa Elena
1307,Santo Domingo de los Tsachilas
1308,Sucumbios
1309,Tungurahua
1310,Zamora Chinchipe
1311,Bolívar
1312,Cañar
1313,Los Ríos
1314,Manabí
1315,Sto Domingo de los Tsáchilas
1316,Sucumbíos
1317,alexandria
1318,aswan
1319,asyut
1320,behera
1321,beni-suef
1322,cairo
1323,dakahlia
1324,damietta
1325,fayum
1326,gharbia
1327,giza
1328,kafr-el-sheikh
1329,kalyubia
1330,menia
1331,menuofia
1332,qena
1333,sharkia
1334,suez
1335,suhag
1336,lower egypt rural
1337,lower egypt urban
1338,upper egypt rural
1339,upper egypt urban
1340,urban governorates
1341,frontier governorate
1342,lower egypt - rural
1343,lower egypt - urban
1344,upper egypt - rural
1345,upper egypt - urban
1346,..Lower Egypt - Rural
1347,..Lower Egypt - Urban
1348,..Upper Egypt - Rural
1349,..Upper Egypt - Urban
1350,Frontier Governorates
1351,Urban Governorates
1352,..lower egypt - rural
1353,..lower egypt - urban
1354,..upper egypt - rural
1355,..upper egypt - urban
1356,..rural le
1357,..rural ue
1358,..urban le
1359,..urban ue
1360,frontier governorates
1361,..le rural
1362,..le urban
1363,..ue rural
1364,..ue urban
1365,metropolitana
1366,occidental
1367,para-central
1368,ahuachap�n
1369,caba�as
1370,chalatenango
1371,cuscatl�n
1372,la libertad
1373,la uni�n
1374,moraz�n
1375,san miguel
1376,san salvador
1377,san vicente
1378,santa ana
1379,sonsonate
1380,usulut�n
1381,1. Occidental
1382,2. Central
1383,3. Metropolitana
1384,4. Paracentral
1385,5. Oriental
1386,paracentral
1387, Metropolitana
1388,Occidente
1389,Oriental
1390,Para Central
1391,Ahuachapán
1392,Cabañas
1393,Chalatenango
1394,Cuscatlán
1395,La Libertad
1396,La Unión
1397,Morazán
1398,San Miguel
1399,San Salvador
1400,San Vicente
1401,Santa Ana
1402,Sonsonate
1403,Usulután
1404,Bioko Norte
1405,Bioko Sur
1406,Centro Sur
1407,Kie  Ntem
1408,Litoral
1409,Wele Nzas
1410,Kientem
1411,Welenzas
1412,Continental
1413,Insular
1414,Anseba
1415,Gash - Barka
1416,Northern Red Sea
1417,Southern Red Sea
1418,Debub
1419,Debubawi Keih Bahri
1420,Gash-Barka
1421,Maekel
1422,Semenawi Keih Bahri
1423,Central Estonia
1424,Northeastern Estonia
1425,Northern Estonia
1426,Southern Estonia
1427,Western Estonia
1428,Hhohho
1429,Lubombo
1430,Manzini
1431,Shiselweni
1432,hhohho
1433,lubombo
1434,manzini
1435,shiselweni
1436,HHOHHO
1437,LUBOMBO
1438,MANZINI
1439,SHISELWENI
1440,addis
1441,affar
1442,amhara
1443,ben-gumz
1444,dire dawa
1445,gambela
1446,harari
1447,oromiya
1448,snnp
1449,somali
1450,tigray
1451,addis abeba
1452,afar
1453,addis ababa
1454,benishangul-gumuz
1455,Addis Ababa
1456,Affar
1457,Amhara
1458,Benishangul-Gumuz
1459,Dire Dawa
1460,Gambela
1461,Harari
1462,Oromiya
1463,SNNP
1464,Somali
1465,Tigray
1466,addis adaba
1467,benishangul
1468,oromia
1469,snnpr
1470,Eastern
1471,Northern
1472,Western
1473,CENTRAL
1474,EASTERN
1475,NORTHERN
1476,WESTERN
1477,east (haut-ogoou� & ogoou�-lolo)
1478,"libreville,port-gentil"
1479,north (ogoou�-ivindo & woleu-ntem)
1480,"south (ngouni�, nyanga)"
1481,"west (estuaire, moyen-ogoou� & ogoou�-maritime)"
1482,estuaire
1483,haut-ogoou�
1484,libreville-port-gentil
1485,moyen-ogoou�
1486,ngouni�
1487,nyanga
1488,ogoou� maritime
1489,ogoou�-ivindo
1490,ogoou�-lolo
1491,woleu-ntem
1492,estuaire (without libreville)
1493,libreville
1494,ogoou�-maritime (without port-gentil)
1495,port-gentil
1496,Banjul
1497,Basse
1498,Brikama
1499,Janjabureh
1500,Kanifing
1501,Kerewan
1502,Kuntaur
1503,Mansakonko
1504,Banjul and kanifing
1505,Janjanburay
1506,banjul
1507,basse
1508,brikama
1509,janjanbureh
1510,kanifing
1511,kerewan
1512,kuntaur
1513,mansa konko
1514,Janjanbureh
1515,mansakonko
1516,Adjara
1517,Guria
1518,Imereti
1519,Kakheti
1520,Kvemo Kartli
1521,Mtskheta - Mtianeti
1522,Racha - Lechkhumi and Kvemo Svaneti
1523,Samegrelo and Zemo Svaneti
1524,Samtskhe - Javakheti
1525,Shida Kartli
1526,Tbilisi
1527,Achara and Guria
1528,Imereti and Racha-Leckhumi
1529,Samegrelo
1530,Samtckhe-Javakheti
1531,Shida Qartli and Mtckheta-Mtianeti
1532,ADJARA A.R.
1533,GURIA
1534,IMERETI
1535,KHAKHETI
1536,KVEMO KARTLI
1537,MTKHETA-MTIANETI
1538,SAMEGRELO-ZEMO SVANETI
1539,SAMTSKHE-JAVAKHETI
1540,SHIDA KARTLI
1541,TBILISI
1542,BaWü
1543,Bayern
1544,Mitte
1545,NRW
1546,Nordwest
1547,Ost
1548,ashanti
1549,brong-ahafo
1550,eastern
1551,greater accra
1552,northern
1553,upper east
1554,upper west
1555,volta
1556,western
1557,Ashanti
1558,Brong Ahafo
1559,Greater Accra
1560,Upper East
1561,Upper West
1562,Volta
1563,ashanti region
1564,brong ahafo region
1565,central region
1566,eastern region
1567,greater accra region
1568,northern region
1569,upper east region
1570,upper west region
1571,volta region
1572,western region
1573,brong ahafo
1574,Asante
1575,ASHANTI
1576,BRONG AHAFO
1577,GREATER ACCRA
1578,UPPER EAST
1579,UPPER WEST
1580,VOLTA
1581,ahafo
1582,bono
1583,bono east
1584,oti
1585,savannah
1586,western north
1587,Aitwloakarnania
1588,Attica
1589,Chalkidiki
1590,Hleia
1591,Thessalonikh
1592,metropolitan
1593,north-east
1594,south-east
1595,north-occidental
1596,north-oriental
1597,pet�n
1598,south-occidental
1599,south-oriental
1600,noroccidente
1601,nororiente
1602,peten
1603,suroccidente
1604,suroriente
1605,nor-occidente
1606,nor-oriente
1607,sur-occidente
1608,sur-oriente
1609,Alta Verapaz
1610,Chiquimula
1611,Escuintla
1612,Guatemala
1613,Huehuetenango
1614,Izabal
1615,Jalapa
1616,Jutiapa
1617,Petén
1618,Quezaltenango
1619,Quiché
1620,Sacatepéquez
1621,San Marcos
1622,Santa Rosa
1623,Suchitepéquez
1624,central guinea
1625,conakry
1626,forest guinea
1627,lower guinea
1628,upper guinea
1629,bok�
1630,faranah
1631,kankan
1632,kindia
1633,lab�
1634,mamou
1635,n'z�r�kor�
1636,Boké
1637,Conakry
1638,Faranah
1639,Kankan
1640,Kindia
1641,Labé
1642,Mamou
1643,N'Zérékoré
1644,BokeSud
1645,Bokenord
1646,Labe
1647,Nzerekore
1648,Bok�
1649,Lab�
1650,N'Z�r�kor�
1651,LAbé
1652,N'zérékoré
1653,Bafat�
1654,Biombo
1655,Bolama/Bijag�s
1656,Cacheu
1657,Gab�
1658,Oio
1659,Quinar�
1660,SAB
1661,Tombali
1662,Bafata
1663,Bijagos/Bubaque
1664,Quinara
1665,Bissau
1666,Bolama
1667,Gabu
1668,Bafatá
1669,Bolama/Bijagós
1670,Gabú
1671,Demerara-Mahaica
1672,East Berbice-Corentyne
1673,Essequibo Islands-West Demerara
1674,Mahaica-Berbice
1675,Pomeroon-Supenaam
1676,Upper Demerara-Berbice
1677,Region 1
1678,Region 10
1679,Region 2
1680,Region 3
1681,Region 4
1682,Region 5
1683,Region 6
1684,Region 7
1685,Region 8
1686,Region 9
1687,region 1
1688,region 10
1689,region 2
1690,region 3
1691,region 4
1692,region 5
1693,region 6
1694,region 7
1695,region 8
1696,region 9
1697,Barima-Waini
1698,Cuyuni-Mazaruni
1699,Potaro-Siparuni
1700,Upper Takutu-Upper Essequibo
1701,BARIMA-WAINI
1702,CUYUNI-MAZARUNI
1703,DEMERARA-MAHAICA
1704,EAST BERBICE-CORENTYNE
1705,ESSEQUIBO ISLANDS-WEST DEMERARA
1706,MAHAICA-BERBICE
1707,POMEROON-SUPENAAM
1708,POTARO-SIPARUNI
1709,UPPER DEMERARA-BERBICE
1710,UPPER TAKUTU-UPPER ESSEQUIBO
1711,metropolitan area
1712,artibonite
1713,grande-anse
1714,metropolitain area
1715,aire metropolitaine/ reste-quest
1716,grand-anse
1717,nippes
1718,nord-est
1719,nord-quest
1720,sud-est
1721,aire metropolitaine/ reste-ouest
1722,camps
1723,grand'anse
1724,aire metropolitaine
1725,rest-ouest
1726,ARTIBONITE
1727,Aire Métropolitaine de PAP
1728,GRANDE - ANSE
1729,NIPPES
1730,SUD EST
1731,reste de l'OUEST
1732,Atlantida 
1733,Choluteca 
1734,Colon 
1735,Comayagua 
1736,Copan 
1737,Cortes 
1738,El Paraiso 
1739,Francisco Morazan 
1740,Intibuca 
1741,La Paz 
1742,Lempira 
1743,Ocotepeque 
1744,Olancho 
1745,Santa Barbara 
1746,Valle 
1747,Yoro 
1748,atl�ntida
1749,choluteca
1750,col�n
1751,comayagua
1752,cop�n
1753,cort�s
1754,el paraiso
1755,francisco moraz�n
1756,intibuca
1757,lempira
1758,ocotepeque
1759,olancho
1760,santa b�rbara
1761,yoro
1762,Atl?ntida
1763,Choluteca
1764,Col?n
1765,Comayagua
1766,Cop?n
1767,Cort?s
1768,El Para?so
1769,Francisco Moraz?n
1770,Gracias a Dios
1771,Intibuc?
1772,Islas de la Bah?a
1773,Lempira
1774,Ocotepeque
1775,Olancho
1776,Santa B?rbara
1777,Valle
1778,Yoro
1779,ATLANTIDA
1780,CHOLUTECA
1781,COLON
1782,COMAYAGUA
1783,COPAN
1784,CORTES
1785,DISTRITO CENTRAL
1786,EL PARAISO
1787,FRANCISCO MORAZAN
1788,GRACIAS A DIOS
1789,INTIBUCA
1790,ISLAS DE LA BAHIA
1791,LA PAZ
1792,LEMPIRA
1793,OCOTEPEQUE
1794,OLANCHO
1795,SAN PEDRO SULA
1796,SANTA BARBARA
1797,VALLE
1798,YORO
1799,arunachalpradesh
1800,assam
1801,bihar
1802,goa
1803,gujarat
1804,haryana
1805,jammu
1806,karnataka
1807,kerala
1808,maharashtra
1809,manipur
1810,meghalaya
1811,mizoram
1812,nagaland
1813,new delhi
1814,orissa
1815,punjab
1816,rajasthan
1817,tripura
1818,uttar pradesh
1819,andhra pradesh
1820,himachal pradesh
1821,madhya pradesh
1822,tamil nadu
1823,west bengal
1824,arunachal pradesh
1825,jammu and kashmir
1826,sikkim
1827,[ap] andhra pradesh
1828,[ar] arunachal pradesh
1829,[as] assam
1830,[bh] bihar
1831,[ch] chhattisgarh
1832,[dl] delhi
1833,[gj] gujarat
1834,[go] goa
1835,[hp] himachal pradesh
1836,[hr] haryana
1837,[jh] jharkhand
1838,[jm] jammu and kashmir
1839,[ka] karnataka
1840,[ke] kerala
1841,[mg] meghalaya
1842,[mh] maharashtra
1843,[mn] manipur
1844,[mp] madhya pradesh
1845,[mz] mizoram
1846,[na] nagaland
1847,[or] orissa
1848,[pj] punjab
1849,[rj] rajasthan
1850,[sk] sikkim
1851,[tn] tamil nadu
1852,[tr] tripura
1853,[uc] uttaranchal
1854,[up] uttar pradesh
1855,[wb] west bengal
1856,andaman and nicobar islands
1857,chandigarh
1858,chhattisgarh
1859,dadra and nagar haveli
1860,daman and diu
1861,delhi
1862,jharkhand
1863,lakshadweep
1864,odisha
1865,puducherry
1866,telangana
1867,uttarakhand
1868,Andhra Pradesh
1869,Arunachal Pradesh
1870,Assam
1871,Bihar
1872,Chhattisgarh
1873,Delhi
1874,Goa
1875,Gujarat
1876,Haryana
1877,Himachal Pradesh
1878,Jammu & Kashmir
1879,Jharkhand
1880,Karnataka
1881,Kerala
1882,Madhya Pradesh
1883,Maharashtra
1884,Manipur
1885,Meghalaya
1886,Mizoram
1887,Nagaland
1888,Odisha
1889,Punjab
1890,Rajasthan
1891,Sikkim
1892,Tamil Nadu
1893,Telangana
1894,Tripura
1895,Uttar Pradesh
1896,Uttarakhand
1897,West Bengal
1898,andaman & nicobar islands
1899,dadra & nagar haveli and daman & diu
1900,jammu & kashmir
1901,ladakh
1902,nct of delhi
1903,Aceh
1904,Bali
1905,Bengkulu
1906,DKI Jakarta
1907,Jabar
1908,Jambi
1909,Jateng
1910,Jatim
1911,Jogjakarta
1912,Kalbar
1913,Kalsel
1914,Kalteng
1915,Kaltim
1916,Lampung
1917,Maluku
1918,NTB
1919,NTT
1920,Papua
1921,Riau
1922,Sulsel
1923,Sulteng
1924,Sultra
1925,Sulut
1926,Sumbar
1927,Sumsel
1928,Sumut
1929,Timtim
1930,Central Java
1931,East Java
1932,South Sulawesi
1933,West Java
1934,West Nusa Tenggara
1935,West Sumatera
1936,Aceh (banda Aceh)
1937,Babel
1938,Banten
1939,Gorontalo
1940,Maluku Utara
1941,DI Yogyakarta
1942,Jawa Barat
1943,Jawa Tengah
1944,Jawa Timur
1945,Kalimantan Barat
1946,Kalimantan Selatan
1947,Kalimantan Tengah
1948,Kalimantan Timur
1949,Nanggroe Aceh Darussalam
1950,Nusa Tenggara Barat
1951,Nusa Tenggara Timur
1952,Sulawesi Selatan
1953,Sulawesi Tengah
1954,Sulawesi Tenggara
1955,Sulawesi Utara
1956,Sumatera Barat
1957,Sumatera Selatan
1958,Sumatera Utara
1959,Kep Riau
1960,Bangka Belitung
1961,Central Kalimantan
1962,Central Sulawesi
1963,DI Aceh
1964,East Kalimantan
1965,East Nusa Tenggara
1966,Kepulauan Riau
1967,North Maluku
1968,North Sulawesi
1969,North Sumatra
1970,South Kalimantan
1971,South Sumatra
1972,Southeast Sulawesi
1973,West Kalimantan
1974,West Papua
1975,West Sulawesi
1976,West Sumatra
1977,Anbar
1978,Babylon
1979,Baghdad
1980,Basra
1981,Diala
1982,Dohouk
1983,Erbil
1984,Kerbela
1985,Maysan
1986,Muthanna
1987,Najaf
1988,Nenava
1989,Qadisiya
1990,Salaheldeen
1991,Suleimaniya
1992,Ta'amem
1993,Thi-Qar
1994,Wasit
1995,Albasrah
1996,Almuthana
1997,Arbil
1998,Babil
1999,Duhuk
2000,Kakuk
2001,Karbala
2002,Misan
2003,Nainwa
2004,Qadisya
2005,Salahaladin
2006,Sulimania
2007,Thiqar
2008,Al-Anbar
2009,Al-Muthanna
2010,Al-Najaf
2011,Al-Qadisiya
2012,Basrah
2013,Diyala
2014,Dohuk
2015,Kirkuk
2016,Missan
2017,Ninewa
2018,Salahaddin
2019,ANBAR
2020,BABIL
2021,BAGHDAD
2022,BASRAH
2023,DIALA
2024,DUHOK
2025,ERBIL
2026,KARBALAH
2027,KIRKUK
2028,MISAN
2029,MUTHANA
2030,NAINAWA
2031,NAJAF
2032,QADISYAH
2033,SALAHADDIN
2034,SULAIMANIYA
2035,THIQAR
2036,WASIT
2037,Clarendon
2038,St Andrew
2039,St Ann
2040,St Catherine
2041,St Elizabeth
2042,St James
2043,Westmoreland
2044,Hanover
2045,Kingston
2046,Manchester
2047,Portland
2048,St Mary
2049,St Thomas
2050,Trelawny
2051,Aichi
2052,Akita
2053,Aomori
2054,Chiba
2055,Ehime
2056,Fukui
2057,Fukuoka
2058,Fukushima
2059,Gifu
2060,Gumma
2061,Hiroshima
2062,Hokkaido
2063,Hyogo
2064,Ibaraki
2065,Ishikawa
2066,Iwate
2067,Kagawa
2068,Kagoshima
2069,Kanagawa
2070,Kochi
2071,Kumamoto
2072,Kyoto
2073,Mie
2074,Miyagi
2075,Miyazaki
2076,Nagano
2077,Nagasaki
2078,Nara
2079,Niigata
2080,Oita
2081,Okayama
2082,Okinawa
2083,Osaka
2084,Saga
2085,Saitama
2086,Shiga
2087,Shimane
2088,Shizuoka
2089,Tochigi
2090,Tokushima
2091,Tokyo
2092,Tottori
2093,Toyama
2094,Wakayama
2095,Yamagata
2096,Yamaguchi
2097,Yamanashi
2098,amman
2099,balqa
2100,irbid
2101,zarqa + mafraq
2102,north region
2103,south region
2104,Ajloun
2105,Amman
2106,Aqaba
2107,Balqa
2108,Irbid
2109,Jarash
2110,Karak
2111,Madaba
2112,Mafraq
2113,Ma’an
2114,Tafiela
2115,Zarqa
2116,almaty
2117,almaty city
2118,east region
2119,west region
2120,Akmola oblysy
2121,Aktobe oblysy
2122,Almati city
2123,Almaty oblysy
