Dimension Value ID,Dimension Value
2124,Astana city
2125,Atyrau oblysy
2126,Batys-Kazakhstan oblysy
2127,Karagandy oblysy
2128,Kostanai oblysy
2129,Kyzylorda oblysy
2130,Mangystau oblysy
2131,Ontustik-Kazakhstan oblysy
2132,Pavlodar oblysy
2133,Shygys-Kazakhstan oblysy
2134,Soltustik-Kazakhstan oblysy
2135,Zhambyl oblysy
2136,Akmola
2137,Aktubinsk
2138,Almaty
2139,Almaty city
2140,Atyrau
2141,East Kazakhstan
2142,Karagandy
2143,Kostanay
2144,Kyzylorda
2145,Mangistau
2146,North Kazakhstan
2147,Pavlodar
2148,South Kazakhstan
2149,Western Kazakhstan
2150,Zhambul
2151,Aktobe
2152,Almaty City
2153,Almaty oblast
2154,Astana City
2155,Karaganda
2156,Kostanai
2157,South Kasakhstan
2158,West Kazakhstan
2159,Zhambyl
2160,coast
2161,nairobi
2162,nyanza
2163,rift valley
2164, Eastern
2165,Coast
2166,Nairobi
2167,North Eastern'
2168,Nyanza
2169,Rift valley
2170,north eastern
2171,northeastern
2172,Baringo
2173,Bomet
2174,Bungoma
2175,Busia
2176,Elgeyo/Marakwet
2177,Embu
2178,Garissa
2179,Homa Bay
2180,Isiolo
2181,Kajiado
2182,Kakamega
2183,Kericho
2184,Kiambu
2185,Kilifi
2186,Kirinyaga
2187,Kisii
2188,Kisumu
2189,Kitui
2190,Kwale
2191,Laikipia
2192,Lamu
2193,Machakos
2194,Makueni
2195,Mandera
2196,Marsabit
2197,Meru
2198,Migori
2199,Mombasa
2200,Murang'a
2201,Nairobi City
2202,Nakuru
2203,Nandi
2204,Narok
2205,Nyamira
2206,Nyandarua
2207,Nyeri
2208,Samburu
2209,Siaya
2210,Taita/Taveta
2211,Tana River
2212,Tharaka-Nithi
2213,Trans Nzoia
2214,Turkana
2215,Uasin Gishu
2216,Vihiga
2217,Wajir
2218,West Pokot
2219,baringo
2220,bomet
2221,bungoma
2222,busia
2223,elgeyo-marakwet
2224,embu
2225,garissa
2226,homa bay
2227,isiolo
2228,kajiado
2229,kakamega
2230,kericho
2231,kiambu
2232,kilifi
2233,kirinyaga
2234,kisii
2235,kisumu
2236,kitui
2237,kwale
2238,laikipia
2239,lamu
2240,machakos
2241,makueni
2242,mandera
2243,marsabit
2244,meru
2245,migori
2246,mombasa
2247,murang'a
2248,nakuru
2249,nandi
2250,narok
2251,nyamira
2252,nyandarua
2253,nyeri
2254,samburu
2255,siaya
2256,taita taveta
2257,tana river
2258,tharaka-nithi
2259,trans nzoia
2260,turkana
2261,uasin gishu
2262,vihiga
2263,wajir
2264,west pokot
2265,Abemama
2266,Butaritari
2267,Maiana
2268,Nikunau
2269,North Tab
2270,North Tarawa
2271,South Tarawa
2272,CENTRAL GILBERT
2273,LINE AND PHOENIX GROUP
2274,NORTHERN GILBERT
2275,SOUTH TARAWA
2276,SOUTHERN GILBERT
2277,Ahmadi
2278,Capital
2279,Farwania
2280,Hawalli
2281,Jahra
2282,Mubarak Al-Kabeer
2283,Farwaniya
2284,bishkek
2285,Batken
2286,Bishkek c.
2287,Chui
2288,Isyk-Kul
2289,Jalalabad
2290,Naryn
2291,Osh
2292,Talas
2293,batken
2294,bishkek city
2295,chui
2296,djalal-abad
2297,issyk-kul
2298,naryn
2299,osh city
2300,osh oblast
2301,talas
2302,Bishkek City
2303,Djalal-Abad
2304,Issyk-Kul
2305,Osh City
2306,Osh Oblast
2307,Bishkek c
2308,Issyk-kul
2309,Jalal-Abad
2310,Osh c
2311,Bishkek
2312,Issyk Kul
2313,Jalal Abad
2314,Attapeu
2315,Bokeo
2316,Borikhamxay
2317,Champasack
2318,Huaphanh
2319,Khammuane
2320,Luangnamtha
2321,Luangprabang
2322,Oudomxay
2323,Phongsaly
2324,Saravane
2325,Savannakhet
2326,Sekong
2327,Vientiane
2328,Vientiane Capital
2329,Xayabury
2330,Xiengkhuang
2331,Saysomboun
2332,ATTAPEU
2333,BOKEO
2334,BORIKHAMXAY
2335,CHAMPASACK
2336,HUAPHANH
2337,KHAMMUA
2338,LUANGNAMTHA
2339,LUANGPRABANG
2340,OUDOMXAY
2341,PHONGSALY
2342,SARAVANE
2343,SAVANNAKHET
2344,SEKONG
2345,VIENTIANE
2346,VIENTIANE CAPITAL
2347,XAYABURY
2348,XAYSOMBOUNE
2349,XIENGKHUANG
2350,Kurzeme
2351,Pieriga
2352,Riga
2353,Akkar
2354,Baalbek-El Hermel
2355,Beirut
2356,Bekaa
2357,El Nabatieh
2358,Mount Lebanon
2359,berea
2360,butha-buthe
2361,leribe
2362,mafeteng
2363,maseru
2364,mohale's hoek
2365,mokhotlong
2366,qasha's nek
2367,quthing
2368,thaba-tseka
2369,butha-bothe
2370,qacha's-nek
2371,botha-bothe
2372,thaba tseka
2373,Foothills
2374,Lowlands
2375,Mountains
2376,Senqu river valley
2377,Bong
2378,"Grand Bassa, Rivercess"
2379,Grand Gedeh
2380,"Grand Kru, Maryland"
2381,Greater Monrovia
2382,"Lw Lofa, G Cape Mnt, Bomi"
2383,Nimba
2384,"Rural Montserado, Margibi"
2385,Sinoe
2386,monrovia
2387,north central
2388,north western
2389,south central
2390,south eastern a
2391,south eastern b
2392,BOMI
2393,BONG
2394,GBARPOLU
2395,GRAND BASSA
2396,GRAND CAPE MOUNT
2397,GRAND GEDEH
2398,GRAND KRU
2399,LOFA
2400,MARGIBI
2401,MARYLAND
2402,MONTSERRADO
2403,NIMBA
2404,RIVER GEE
2405,RIVERCESS
2406,RURAL MONTSERRADO
2407,SINOE
2408,North Central
2409,North Western
2410,South Central
2411,South Eastern A
2412,South Eastern B
2413,Bomi
2414,Gbarpolu
2415,Grand Bassa
2416,Grand Cape Mount
2417,Grand Kru
2418,Lofa
2419,Margibi
2420,Maryland
2421,Montserrado
2422,River Gee
2423,Rivercess
2424,bomi
2425,bong
2426,gbarpolu
2427,grand bassa
2428,grand cape mount
2429,grand gedeh
2430,grand kru
2431,lofa
2432,margibi
2433,maryland
2434,montserrado
2435,nimba
2436,river cess
2437,river gee
2438,sinoe
2439,al djabal al aghdar
2440,al djabal al gharbi
2441,al zaouia
2442,benghazi
2443,sabha
2444,sirt golf
2445,tripoli & khoms
2446,Al Merqeb
2447,Benghazi
2448,Derna
2449,El Batnan
2450,El Gabal El-Gharbi
2451,El Jafara
2452,El Joufra
2453,El Kufra
2454,El Marj
2455,El Nikat El-Khams
2456,El Wahat
2457,Gebel Akhdar
2458,Ghat
2459,Misurata
2460,Murzuk
2461,Naloot
2462,Sebha
2463,Sirt
2464,Tripoli
2465,Wadi El Haya
2466,Wadi El_Shati
2467,Zawia
2468,antananarivo
2469,antsiranana
2470,fianarantsoa
2471,mahajanga
2472,toamasina
2473,toliary
2474,alaotra mangoro
2475,analamanga
2476,analanjirofo
2477,anamoroni'i mania
2478,androy
2479,anosy
2480,atsimo andrefana
2481,atsimo atsinanana
2482,atsinanana
2483,betsiboka
2484,boeny
2485,bongolava
2486,diana
2487,haute matsiatra
2488,ihorombe
2489,itasy
2490,melaky
2491,menabe
2492,sava
2493,sofia
2494,vakinankaratra
2495,vatovavy fitovinany
2496,ALAOTRA MANGORO
2497,AMORON I MANIA
2498,ANALAMANGA
2499,ANALANJIROFO
2500,ANDROY
2501,ANOSY
2502,ATSIMO ANDREFANA
2503,ATSIMO ATSINANANA
2504,ATSINANANA
2505,BETSIBOKA
2506,BOENY
2507,BONGOLAVA
2508,DIANA
2509,HAUTE MATSIATRA
2510,IHOROMBE
2511,ITASY
2512,MELAKY
2513,MENABE
2514,SAVA
2515,SOFIA
2516,VAKINANKARATRA
2517,VATOVAVY FITOVINANY
2518,AMORON'I MANIA
2519,amoron i mania
2520,southern region
2521,Blantyre City
2522,Blantyre Rural
2523,Chikwawa
2524,Chiradzulu
2525,Chitipa
2526,Dedza
2527,Dowa
2528,Karonga
2529,Kasungu
2530,Lilongwe City
2531,Lilongwe Rural
2532,Machinga
2533,Mangochi
2534,Mchinji
2535,Mulanje
2536,Mwanza
2537,Mzimba
2538,Mzuzu City
2539,Nkhata-Bay
2540,Nkhota-kota
2541,Ntcheu
2542,Ntchisi
2543,Phalombe
2544,Rumphi
2545,Salima
2546,Thyolo
2547,Zomba Municipality
2548,Zomba Rural
2549,Nsanje
2550,southern
2551,Karonga-Chitipa
2552,Kasungu-Lilongwe
2553,Lake Chirwa
2554,Lower Shire
2555,Rift Valley
2556,Shire Highlands
2557,Thyolo Mulanje
2558,Karonga-Chitipa-Rumphi-Mzimba
2559,Kasungu-Lilongwe Plans
2560,Lake Chirwa Phalombe Plains
2561,Rift Valley Escarpment
2562,Thyolo-Mulanje Tea Estates
2563,johor
2564,kedah
2565,kelantan
2566,kl
2567,labuan
2568,melaka
2569,n.sembilan
2570,pahang
2571,perak
2572,perlis
2573,pulau pinang
2574,sabah
2575,sarawak
2576,selangor
2577,terengganu
2578,Johor
2579,Kedah
2580,Kelantan
2581,Melaka
2582,Negeri Sembilan
2583,Pahang
2584,Penang
2585,Perak
2586,Perlis
2587,Sabah & Labuan
2588,Sarawak
2589,Selangor
2590,Terengganu
2591,WP Kuala Lumpur
2592,WP Putrajaya
2593,N. Sembilan
2594,P. Pinang
2595,Sabah
2596,WP KL
2597,WP Labuan
2598,WP Kl
2599,Ari South
2600,Baa
2601,Gaaf Alif
2602,Gnaviyani
2603,Haa Alif
2604,Lhaviyani
2605,Meemu
2606,Seenu
2607,Atolls
2608,Malé
2609,mal�
2610,bamako
2611,gao
2612,kayes
2613,koulikoro
2614,mopti
2615,sikasso
2616,s�gou
2617,timbuktu
2618,kidal
2619,segou
2620,tombouctou
2621,Bamako
2622,Gao
2623,Kayes
2624,Kidal
2625,Koulikoro
2626,Mopti
2627,Sikasso
2628,S�gou
2629,Tombouctou
2630,Segou
2631,Menaka
2632,Taoudeni
2633,toumbouctou
2634,Taoudenit
2635,Ségou
2636,Ménaka
2637,Taoudénit
2638,nouakchott
2639,zone centre (g4)
2640,zone fleuve (g2)
2641,zone nord (g3)
2642,zone sud (g1)
2643,Adrar
2644,Assaba
2645,Brakna
2646,Gorgol
2647,Guidimagha
2648,Hodh ECharghi
2649,Hodh ELGharbi
2650,Inchiri
2651,Nouadhibou
2652,Nouakchott
2653,Tagant
2654,Tiris Zemmour
2655,Trarza
2656,Nouakchott A
2657,Nouakchott B
2658,SudEst
2659,Dakhlett Nouadibou
2660,Hodh Gharby
2661,Hodh charghy
2662,Tirs-ezemour
2663,ADRAR/INCHIRI TIRIS
2664,ASSABA
2665,BRAKNA
2666,GORGOL
2667,GUIDIMAKHA
2668,HODH CHARGUI
2669,HODH GHARBI
2670,NOUADHIBOU
2671,NOUAKCHOTT
2672,TAGANT
2673,TRARZA
2674,adrar
2675,assaba
2676,brakna
2677,dakhlet nouadhibou
2678,gorgol
2679,guidimagha
2680,hodh echargui
2681,hodh gharbi
2682,nouakchott nord
2683,nouakchott ouest
2684,nouakchott sud
2685,tagant
2686,tiris zemour et inchiri
2687,trarza
2688,Nouakchott NORD
2689,Nouakchott Ouest
2690,Nouakchott Sud
2691,centro
2692,ciudad de mexico
2693,sur
2694,CDMX
2695,Centro-Norte
2696,Estado de México
2697,Frontera
2698,Pacifco-Norte
2699,Pacifico-Centro
2700,Pacifico-Sur
2701,Peninsula
2702,DF-Edo M�xico
2703,Noreste
2704,Noroeste
2705,Sur
2706,df_edomex
2707,Ciudad de México
2708,Cd México
2709,Edo México
2710,Pacifico-Norte
2711,Pacífico-Sur
2712,Península
2713,Cd. México
2714,Edo. México
2715,Guanajuato
2716,Pacífico Sur
2717,Pacífico-Centro
2718,Resto Centro Norte
2719,Cd./Edo México
2720,Centro Norte
2721,Arkhangai
2722,Bayan-Ulgii
2723,Bayankhongor
2724,Dornod
2725,Dundgobi
2726,Gobi-Altai
2727,Khentii
2728,Khovd
2729,Khuvsgul
2730,Orkhon
2731,Selenge
2732,Sukhbaatar
2733,Ulaanbaatar
2734,Umnugobi
2735,Zavkhan
2736,Central 1
2737,Central 2
2738,Khangai
2739,UB
2740,khangai
2741,NORTH
2742,SOUTH
2743,tensift
2744,chaouia ourdigha
2745,doukala abda
2746,el gharb chrarda
2747,fes boulemane
2748,grand casablanca
2749,laayoune boujdour sh
2750,marrakech tensift ha
2751,meknes tafilalet
2752,rabat sale zemmour z
2753,region orientale
2754,souss massa draa
2755,tadla azilal
2756,tanger tetouan
2757,taza alhouceima taou
2758,chaouia-ouardigha
2759,doukkala-abda
2760,fes-boulemane
2761,gharb-chrarda-bni hssen
2762,grand-casablanca
2763,guelmim-es-smara
2764,marrakech-tensift-al haouz
2765,meknes-tafilalet
2766,rabat-sale-zemmour-zaer
2767,souss-massa-draa
2768,tadla-azilal
2769,tanger-tetouan
2770,taza-al hoceima-taounate
2771,Chaouia Ourdigha
2772,Doukkala-Abda
2773,El Gharb-Chrarda Bni Hssen
2774,Fes-Boulemane
2775,Grand Casablanca
2776,Marrakech-Tensift-El Haouz
2777,Meknes-Tafilalet
2778,Rabat-Sal�-Zemmour-Zair
2779,R�gion Oriental
2780,Sahara
2781,Souss-Massa-Draa
2782,Tadla-Azilal
2783,Tanger-Tetouan
2784,Taza-Al Hoceima-Taounate
2785,Béni Mellal - Khénifra
2786,Casablanca- Settat
2787,Dâa-Tafilalet
2788,Ed Dakhla - Oued ed Dahab
2789,Fès- Meknès
2790,Guelmim-Oued Noun
2791,L'oriental
2792,Laâyoune - Sakia El Hamra
2793,Marrakech-Safi
2794,Rabat - Salé -Kénitra
2795,Souss-Massa
2796,Tanger ? Tétouan ? Al Hoceima
2797,cabo delgado
2798,cidade de maputo
2799,gaza
2800,inhambane
2801,manica
2802,maputo
2803,nampula
2804,niassa
2805,sofala
2806,tete
2807,zamb�zia
2808,Cabo Delgado
2809,Gaza
2810,Inhambane
2811,Manica
2812,Maputo
2813,Maputo Cidade
2814,Nampula
2815,Niassa
2816,Sofala
2817,Tete
2818,Zambézia
2819,maputo cidade
2820,maputo provincia
2821,zambezia
2822,Maputo Prov�ncia
2823,Zamb�zia
2824,Maputo cidade
2825,Maputo provincia
2826,Zambezia
2827,Maputo Provincia
2828,Ayeyarwady
2829,Bago
2830,Chin
2831,Kachin
2832,Kayah
2833,Kayin
2834,Magway
2835,Mandalay
2836,Mon
2837,Rakhine
2838,Sagaing
2839,Shan (East)
2840,Shan (North)
2841,Shan (South)
2842,Tanintharyi
2843,Yangon
2844,Bago(East)
2845,Bago(West)
2846,Eastern Shan
2847,Magwe
2848,Northern Shan
2849,Southern Shan
2850,Yakhine
2851,Ayeyarwaddy
2852,Bago (East)
2853,Bago (West)
2854,ayeyarwaddy
2855,bago
2856,chin
2857,kachin
2858,kayah
2859,kayin
2860,magway
2861,mandalay
2862,mon
2863,naypyitaw
2864,rakhine
2865,sagaing
2866,shan
2867,taninthayi
2868,yangon
2869,Nay Pyi Taw
2870,Shan
2871,northeast
2872,northwest
2873,caprivi
2874,erongo
2875,hardap
2876,karas
2877,kavango
2878,khomas
2879,kunene
2880,ohangwena
2881,omaheke
2882,omusati
2883,oshana
2884,oshikoto
2885,otjozondjupa
2886,farwestern
2887,midwestern
2888,Hills central
2889,Hills east
2890,Hills far-west
2891,Hills mid-west
2892,Hills west
2893,Mountains central
2894,Mountains east
2895,Mountains west
2896,Tarai Central
2897,Tarai East
2898,Tarai West
2899,Tarai far-west
2900,Tarai mid-west
2901,far-western
2902,mid-western
2903,hill
2904,terai
2905,Central Hill
2906,Central Mountain
2907,Central Terai
2908,Eastern Hill
2909,Eastern Mountain
2910,Eastern Terai
2911,Far-Western Hill
2912,Far-Western Mountain
2913,Far-WesternTerai
2914,MId-Western Hill
2915,MId-Western Mountain
2916,MId-WesternTerai
2917,Western  Hill
2918,Western  Terai
2919,Western Mountain
2920,Central Region
2921,Eastern Region
2922,Far-Western Region
2923,Mid-Western Region
2924,Western Region
2925,GANDAKI PROVINCE
2926,KARNALI PROVINCE
2927,PROVINCE NO. 1
2928,PROVINCE NO. 2
2929,PROVINCE NO. 3
2930,PROVINCE NO. 5
2931,SUDOORPASCHIM PROVINCE
2932,bagmati province
2933,gandaki province
2934,karnali province
2935,koshi province
2936,lumbini province
2937,madhesh province
2938,sudurpashchim province
2939,boaco
2940,carazo
2941,chinandega
2942,chontales
2943,estel�
2944,granada
2945,jinotega
2946,le�n
2947,madriz
2948,managua
2949,masaya
2950,matagalpa
2951,nueva segovia
2952,raan
2953,raas
2954,rivas
2955,r�o san juan
2956,atl�ntico norte(raan)
2957,atl�ntico sur(raas)
2958,Managua
2959,Pacifico
2960,Resto del pais
2961,atlantico
2962,centro-norte
2963,pacifico
2964,Atl�ntico
2965,P�cifico
2966,agadez
2967,diffa
2968,dosso
2969,maradi
2970,niamey
2971,tahoua
2972,tillab�ri
2973,zinder
2974,tahoua /agadez
2975,tillaberi
2976,zinda /diffa
2977, Diffa
2978,Agadez
2979,Dosso
2980,Maradi
2981,Niamey
2982,Tahoua
2983,Tillaberi
2984,Zinder
2985,Diffa
2986,TilabĂŠri
2987,TillabĂŠri
2988,Agadez urbain
2989,Tillabďż˝ri
2990,CU Niamey
2991,Urbain Agadez
2992,Diffal
2993,Tillabéri
2994,Aguié
2995,Dakoro
2996,G. Roumji
2997,Madarounfa
2998,Mayahi
2999,Tessaoua
3000,Tillabéry
3001,Tillab�ri
3002,AGADEZ
3003,DIFFA
3004,DOSSO
3005,MARADI
3006,NIAMEY
3007,TAHOUA
3008,TILLABERI
3009,ZINDER
3010,Zone ACF
3011,Zone CONCERN
3012,akwa ibom
3013,anambra
3014,bauchi
3015,bendel
3016,benue
3017,borno
3018,cross river
3019,gongola
3020,imo
3021,kaduna
3022,kano
3023,katsina
3024,kwara
3025,lagos
3026,niger
3027,ogun
3028,ondo
3029,oyo
3030,rivers
3031,sokoto
3032,abia
3033,abuja (fct)
3034,bayelsa
3035,delta
3036,ebonyi
3037,edo
3038,ekiti
3039,enugu
3040,gombe
3041,jigawa
3042,kebbi
3043,kogi
3044,nassarawa
3045,osun
3046,taraba
3047,yobe
3048,zamfora
3049,Abia
3050,Adamawa
3051,Akwa ibom
3052,Anambra
3053,Bauchi
3054,Bayelsa
3055,Benue
3056,Borno
3057,Cross River
3058,Delta
3059,Ebonyi
3060,Edo
3061,Ekiti
3062,Enugu
3063,FCT (Abuja)
3064,Gombe
3065,Imo
3066,Jigawa
3067,Kaduna
3068,Kano
3069,Katsina
3070,Kebbi
3071,Kogi
3072,Kwara
3073,Lagos
3074,Nasarawa
3075,Niger
3076,Ogun
3077,Ondo
3078,Osun
3079,Oyo
3080,Rivers
3081,Sokoto
3082,Taraba
3083,Yobe
3084,Zamfara
3085,Akwa-Ibom
3086,FCT
3087,Akwa Ibom
3088,FCT Abuja
3089,fct abuja
3090,nasarawa
3091,zamfara
3092,Pelagoniski
3093,Poloski
3094,Skopski
3095,South West
3096,Vardarski
3097,Pelagonia
3098,Polog
3099,Skopje
3100,Southwest
3101,Vardar
3102,EAST
3103,NORTHEAST
3104,PELAGONIJA
3105,POLOG
3106,SKOPJE
3107,SOUTHEAST
3108,SOUTHWEST
3109,VARDAR
3110,Dakhliya
3111,Dhahirah
3112,Dhofar
3113,Muscat
3114,North Batinah
3115,Sharquiya
3116,South Batinah
3117,DHAHIRA
3118,DHAKHILIA
3119,DHOFAR
3120,MUSANDEM
3121,MUSCAT
3122,N.BATINA
3123,N.SHARQIA
3124,S.BATINA
3125,S.SHARQIA
3126,Al Wusta
3127,Dakhilyah
3128,Dhairah
3129,Musandam
3130,North Sharqiyah
3131,South Sharqiyah
3132,balochistan
3133,nw frontier
3134,sindh
3135,Balochistan
3136,North-West Frontier Province
3137,Sindh
3138,AJK
3139,Baluchistan
3140,N Area
3141,NWFP
3142,Sind
3143,Azad Jammu and Kashmir
3144,Federally Administered Tribal Area
3145,Gilgit-Baltistan
3146,Khyber Pakhtunkhwa
3147,Gilgit Baltistan
3148,Islamabad (ICT)
3149,fata
3150,ict
3151,kpk
3152,METROPOL
3153,OCCIDENT
3154,ORIENTAL
3155,Atl�ntica
3156,Occidental
3157,Oeste
3158,bocas del toro
3159,chiriqu�
3160,cocl�
3161,comarca kuna yala
3162,comarca ng�be bugle
3163,dari�n
3164,herrera
3165,los santos
3166,panam�
3167,veraguas
3168,Bocas Del Toro
3169,Chiriquí
3170,Coclé
3171,Colón
3172,Comarca Emberá
